Name Football Player,International ,Date of birth,Place of Birth ,Country of Birth,Current Country ,Nationality Father,Nationality Mother,Nationality Grandfather,Nationality Grandmother,Foreign-born,FIFA World Cup
"Pedro Bonifacio Suárez Pérez ""Arico"" (Pedro Suárez)",Argentina,5-Jun-08,Santa Brígida,Spain,,Spain,Spain,,,1,1930
"Milovan ""El Grande Milovan"" Jakšić",Yugoslavia,21-Sep-09,Kolašin,Austria-Hungary,Montenegro,,,,,1,1930
Ernest Libérati,France,22-Mar-06,Oran,French Algeria,Algeria,,,,,1,1930
Alexandre Villaplane (Captain),France,12-Sep-05,Algiers,French Algeria,Algeria,,,,,1,1930
Roberto Gayón Márquez,Mexico,xx-xx-1905,San Jose,Costa Rica,,Mexico,Mexico,,,1,1930
"Andrew ""Andy"" Auld",United States,26-Jan-00,Stevenston,Scotland,,,,,,1,1930
"James ""Jim"" Brown",United States,31-Dec-08,Kilmarnock,Scotland,,Scotland,Scotland,,,1,1930
Jimmy Gallagher,United States,7-Jun-01,Kirkintilloch,Scotland,,,,,,1,1930
Alfred Eisenbeisser,Romania,7-Apr-08,Chernivtsi,Austria-Hungary,Ukraine,,,,,1,1930
Ladislau Raffinsky,Romania,23-Apr-05,Miskolc,Austria-Hungary,Hungary,,,,,1,1930
"Bartholomew ""Bertie"" or ""Bart"" McGhee (Bart McGhee)",United States,30 April 1899 ,Edinburgh,Scotland,,Scotland,Scotland,,,1,1930
George Moorhouse,United States,4-Apr-01,Liverpool,England,,England,England,,,1,1930
Alexander “Alec” Wood,United States,12-Jun-07,Lochgelly,Scotland,,Scotland,Scotland,,,1,1930
Lorenzo Fernández,Uruguay,20-May-00,Redondela,Spain,,,,,,1,1930
Constantino Urbieta Sosa,Argentina,12 augustus 1907,Asunción,Paraguay,,,,,,1,1934
Štefan Čambal,Czechoslovakia,17-Dec-08,Bratislava,Austria-Hungary,Czech Republic,,,,,1,1934
Ferdinand Daučík,Czechoslovakia,30-May-10,Ipolské Šiahy,Austria-Hungary,Slovakia,,,,,1,1934
Géza Kalocsay,Czechoslovakia,30-May-13,Berehovo,Austria-Hungary,Slovakia,,,,,1,1934
František Svoboda,Czechoslovakia,5-Jul-05,Vienna,Austria-Hungary,Ukraine,,,,,1,1934
Matthias Sindelar (born as Matěj Šindelář),Austria,10-Feb-03,Kozlov,Austria-Hungary,Austria,,,,,1,1934
Joseph Alcazar,France,15-Jun-11,Oran,French Algeria,Algeria,,,,,1,1934
Roger Courtois,France,30-May-12,Geneva,Switzerland,,,,,,1,1934
István Avar (Stefan Auer),Hungary,30-May-05,Arad,Austria-Hungary,Romania,Germany,Germany,,,1,1934
Jenő Vincze,Hungary,20-Nov-08,Versec (now Vršac),Austria-Hungary,Serbia,,,,,1,1934
Joseph Gonzales,France,19-Feb-07,Béni Saf,French Algeria,Algeria,,,,,1,1934
"Frédéric ""Fritz"" Keller (born Friedrich Keller) ",France,21 augustus 1913,Strasbourg,German Empire,France,Germany,France,,,1,1934
"Attilio José  Demaria (""Attilio Demaria"")",Italy,19-Mar-09,Buenos Aires,Argentina,,Argentina,Argentina,Italy,Italy,1,1934
"Enrique ""Enrico"" Guaita",Italy,11-Jul-10,Lucas González,Argentina,,Argentina,Argentina,Italy,Italy,1,1934
Amphilóquio Guarisi Marques (Filó  Anfilogino Guarisi),Italy,26-Dec-05,São Paulo,Brazil,,Brazil,Italy,,,1,1934
Luis Felipe Monti,Italy,15-May-01,Buenos Aires,Argentina,,Italy,Italy,,,1,1934
"Raimundo Bibiani ""Mumo"" Orsi (Raimundo Orsi)",Italy,2-Dec-01,Avellaneda,Argentina,,Italy,Italy,,,1,1934
"Elisa Hendrik ""Beb/Bep"" Bakhuys",Netherlands,16-Apr-09,Pekalongan,Dutch East Indies ,Indonesia,Netherlands,Netherlands,,,1,1934
Ramón Zabalo Zubiaurre,Spain,10-Jun-10,South Shields,England,,Spain,Spain,,,1,1934
Lazăr Sfera,Romania,29-Apr-09,Lokve,Austria-Hungary,Serbia,,,,,1,1934
Walter Dick,United States,20-Sep-05,Kirkintilloch,Scotland,,,,,,1,1934
Jimmy Gallagher,United States,7-Jun-01,Kirkintilloch,Scotland,,,,,,1,1934
Julius Hjulian (born as Julius Hjulin),United States,15-Mar-03,UNKNOWN,Sweden,,,,,,1,1934
William “Wee Willie” McLean ,United States,27-Jan-04,Clydebank,Scotland,,,,,,1,1934
George Moorhouse,United States,4-Apr-01,Liverpool,England,,England,England,,,1,1934
Werner “Scotty” Nilsen,United States,24-Feb-04,Skien,Norway,,,,,,1,1934
Herman Rapp,United States,UNKNOWN,Stuttgart,German Empire,Germany,,,,,1,1934
Joseph Nelis,Belgium,1-Apr-17,Tutbury,England,,Belgium,,,,1,1938
Charles Chaly Joseph vanden Wouwer ,Belgium,7-Sep-16,Teignmouth,England,,Belgium,,,,1,1938
Joaquín Arias Blanco (Joaquín Arias),Cuba,12-Nov-14,Asturias,Spain ,,,,,,1,1938
Pedro Manuel Bergés Naval (Pedro Berges),Cuba,xx-xx-1906,Vigo (or Barcelona),Spain ,,,,,,1,1938
Manuel Chorens García  (Manuel Chorens),Cuba,22-Jan-16,A Coruña,Spain ,,,,,,1,1938
Tomás Fernández Ruiz (Tomás Fernández),Cuba,xx-xx-1918,Santander (or San Sebastián ),Spain ,,,,,,1,1938
Karel Burkert,Czechoslovakia,1-Dec-09,Újpest,Austria-Hungary,Hungary,,,,,1,1938
Ferdinand Daučík,Czechoslovakia,30-May-10,Ipolské Šiahy,Austria-Hungary,Slovakia,,,,,1,1938
"Henri ""Jean"" Bastien",France,21-Jun-15,Oran,French Algeria,Algeria,,,,,1,1938
Abdelkader Ben Bouali,France,25-Oct-12,Sendjas,French Algeria,Algeria,,,,,1,1938
Michel Brusseaux,France,19-Mar-13,Oran,French Algeria,Algeria,,,,,1,1938
Hector Cazenave,France,13-Apr-14,Montevideo,Uruguay,,,,,,1,1938
Roger Courtois,France,30-May-12,Geneva,Switzerland,,,,,,1,1938
Julien Darui,France,16-Feb-16,Oberkorn,Luxembourg,,,,,,1,1938
Raoul Diagne,France,10-Nov-10,Saint-Laurent-du-Maroni,French Guyana,Guyana,Senegal,Guyana,,,1,1938
Oscar Heisserer,France,18-Jul-18,Schirrhein,Germany,France,,,,,1,1938
Lucien Jasseron,France,29-Dec-13,Saint-Leu,French Algeria,Algeria,,,,,1,1938
Auguste Jordan,France,21-Feb-09,Linz,Austria,,,,,,1,1938
Ignace Kowalczyk,France,27-Dec-13,Castrop,Germany,,Poland,Poland,,,1,1938
Martin Povolny (born Czeslaw Povolny),France,19-Jul-14,Recklinghausen,Germany,,,,,,1,1938
Mario Zatelli,France,21-Dec-12,Sétif,French Algeria,Algeria,Italy,,,,1,1938
Wilhelm Hahnemann,Germany,14-Apr-14,Vienna,German Empire,Austria,,,,,1,1938
"Johann ""Hans"" Mock ",Germany,9-Dec-06,Vienna,German Empire,Austria,,,,,1,1938
Leopold Neumer,Germany,8-Feb-19,UNKNOWN,German Empire,Austria,,,,,1,1938
"Johann ""Hans"" Erik Pesser",Germany,7-Nov-11,Vienna,German Empire,Austria,,,,,1,1938
Rudolf Raftl,Germany,7-Feb-11,Vienna,German Empire,Austria,,,,,1,1938
Willibald Schmaus,Germany,16-Jun-11,Vienna,German Empire,Austria,,,,,1,1938
Stefan Skoumal,Germany,29-Nov-09,UNKNOWN,German Empire,Austria,,,,,1,1938
"Josef ""Pepi"" Stroh",Germany,5-Mar-13,Vienna,German Empire,Austria,,,,,1,1938
Franz Wagner,Germany,23-Sep-11,Vienna,German Empire,Austria,,,,,1,1938
Jenő Vincze,Hungary,20-Nov-08,Versec (now Vršac),Austria-Hungary,Serbia,,,,,1,1938
Miguel Ángel Andriolo Frodella (Michele Andreolo),Italy,6-Sep-12,Carmelo,Uruguay,,Italy,Italy,,,1,1938
Ladislau Raffinsky,Romania,23-Apr-05,Miskolc,Austria-Hungary,Hungary,,,,,1,1938
Róbert Szádowsky (or in Romanian Robert Sadowski),Romania,16 augustus 1914,Chernivtsi,Austria-Hungary,Ukraine,,,,,1,1938
Lazăr Sfera,Romania,29-Apr-09,Lokve,Austria-Hungary,Serbia,,,,,1,1938
Alfred Bickel (aslo known as Fredy Bickel),Switzerland,2-May-18,Eppstein,German Empire,Germany,,,,,1,1938
Alessandro Frigerio Payán (Alessandro Frigerio),Switzerland,15-Nov-14,Tumaco,Colombia,,Switzerland,Colombia,,,1,1938
"Eugen ""Genia"" Walaschek",Switzerland,20-Jun-16,Moscow,Soviet Union ,Russia,Czechoslovakia,Germany,,Switzerland,1,1938
Vladimir Beara,Yugoslavia,2-Nov-28,Zelovo,Yugoslavia,Croatia,,,,,1,1950
Stjepan Bobek ,Yugoslavia,3-Dec-23,Zagreb,Yugoslavia,Croatia,,,,,1,1950
Željko Čajkovski,Yugoslavia,5-May-25,Zagreb,Yugoslavia,Croatia,,,,,1,1950
"Zlatko ""Čik"" Čajkovski",Yugoslavia,24-Jan-23,Zagreb,Yugoslavia,Croatia,,,,,1,1950
Predrag Đajić,Yugoslavia,1-May-22,Sarajevo,Yugoslavia,Bosnia and Herzegovina,,,,,1,1950
Vladimir Firm,Yugoslavia,5-Jun-23,Zagreb,Yugoslavia,Croatia,,,,,1,1950
"Ivan ""Ivica"" Horvat (Captain)",Yugoslavia,16-Jul-26,Sisak,Yugoslavia,Croatia,,,,,1,1950
Ervin Katnić,Yugoslavia,2-Sep-21,Pula,Yugoslavia,Croatia,,,,,1,1950
Srđan Mrkušić,Yugoslavia,26-Jun-15,Podgora,Yugoslavia,Croatia,,,,,1,1950
Ivo Radovniković,Yugoslavia,9-Feb-18,Split,Yugoslavia,Croatia,,,,,1,1950
"Branislav ""Branko"" Stanković",Yugoslavia,31-Oct-21,Sarajevo,Yugoslavia,Bosnia and Herzegovina,,,,,1,1950
"Bernard ""Bajdo"" Vukas",Yugoslavia,1-May-27,Zagreb,Yugoslavia,Croatia,,,,,1,1950
"Francisco Urroz Martínez (""Pancho"")",Chile,14-Dec-20,Higuerote,Venezuela,,,,,,1,1950
Alfred Bickel (aslo known as Fredy Bickel),Switzerland,2-May-18,Eppstein,German Empire,Germany,,,,,1,1950
"Jacques ""Jacky"" Fatton",Switzerland,19-Dec-25,Exincourt,France,,France,France,,,1,1950
Hans-Peter Friedländer,Switzerland,6-Nov-20,Berlin,German Empire,Germany,,,,,1,1950
Rudolf Gyger,Switzerland,16-Apr-20,Niedernjesa,German Empire,Germany,,,,,1,1950
"Geoffrey ""Jeff"" Coombes",United States,23-Apr-19,Lincoln,England,,England,England,,,1,1950
Joseph Edouard Gaetjens,United States,19-Mar-24,Port-au-Prince,Haiti,,Haiti,Haiti,Germany,,1,1950
Gino Gard (born Gino Gardassanich),United States,26-Nov-22,Fiume (now Reijka  Croatia),Italy,,Yugoslavia ,Yugoslavia,,,1,1950
Joe Maca,United States,28-Sep-20,Brussels,Belgium,,Belgium,Belgium,,,1,1950
"Edward John ""Ed"" McIlvenny",United States,21-Oct-24,Greenock,Scotland,,,,,,1,1950
Adam Wolanin,United States,13-Nov-19,Lwow,Poland,,,,,,1,1950
Ernesto José Vidal (born Ernesto Servolo Pedro Vidal),Uruguay,15-Nov-21,Buie d'Istria,Italy,,Italy,Italy,,,1,1950
Roberto Capparelli,Bolivia,18-Nov-21,UNKNOWN,Argentina,,,,,,1,1950
Walter Schleger,Austria,19-Sep-29,Prague,Czechoslovakia,Czech Republic,,,,,1,1954
Theodor Reimann,Czechoslovakia,10-Feb-21,Strečno,Czechoslovakia,Slovakia,,,,,1,1954
Michal Benedikovič,Czechoslovakia,31-May-23,UNKNOWN,Czechoslovakia,Slovakia,,,,,1,1954
Anton Malatinský,Czechoslovakia,15-Jan-20,Trnava,Czechoslovakia,Slovakia,,,,,1,1954
Emil Pažický,Czechoslovakia,14-Oct-27,Považský Chlmec,Czechoslovakia,Slovakia,,,,,1,1954
Anton Krásnohorský,Czechoslovakia,22-Oct-25,UNKNOWN,Czechoslovakia,Slovakia,,,,,1,1954
Ladislav Kačáni,Czechoslovakia,1-Apr-31,Lučenec,Czechoslovakia,Slovakia,,,,,1,1954
Kazimír Gajdoš,Czechoslovakia,28-Mar-34,UNKNOWN,Czechoslovakia,Slovakia,,,,,1,1954
Imrich Stacho,Czechoslovakia,4-Nov-31,Trnava,Czechoslovakia,Slovakia,,,,,1,1954
Xercès Louis,France,31-Oct-26,Sainte-Marie,Martinique,,,,,,1,1954
Abderrahmane Mahjoub,France,25-Apr-29,Casablanca,French Morocco,Morocco,Morocco,Morocco,,,1,1954
Abdelaziz Ben Tifour,France,25-Jul-27,Hussein Dey,French Algeria,Algeria,Algeria,Algeria,,,1,1954
Mihály Tóth,Hungary,24-Sep-26,Bezdan,Yugoslavia,Serbia,Hungary,Hungary,,,1,1954
Sándor Gellér,Hungary,12-Jul-25,Veseuș,Romania,,,,,,1,1954
Jorge Romo Fuentes,Mexico,20-Apr-34,Havana,Cuba,,Mexico,Mexico,,,1,1954
Carlos Blanco Castañón,Mexico,5-Mar-28,Madrid,Spain,,,,,,1,1954
Hong Deok-young,South Korea,5-May-21,Hamhŭng,Korea under Japanese rule,,,,,,1,1954
Park Kyu-chung,South Korea,12-Jun-24,UNKNOWN,Korea under Japanese rule,,,,,,1,1954
Choi Chung-min,South Korea,30 augustus 1930,Pyongyang,Korea under Japanese rule,,,,,,1,1954
Chu Yung-kwang,South Korea,xx-xx-1920,Pyongyang,Korea under Japanese rule,,,,,,1,1954
Chung Kook-chin,South Korea,2-Jan-17,UNKNOWN,Korea under Japanese rule,,,,,,1,1954
Norbert Eschmann,Switzerland,19-Mar-33,Besançon,France,,,,,,1,1954
"Jacques ""Jacky"" Fatton",Switzerland,19-Dec-25,Exincourt,France,,France,France,,,1,1954
Basri Dirimlili (his Turkish name Mehmetcik Basri),Turkey,7-Jun-29,Dârstor (now Silistra),Romania,,,,,,1,1954
Juan Hohberg ,Uruguay,19-Jun-26,Córdoba,Argentina,,,,Germany,,1,1954
Fritz Laband,West Germany,1-Nov-25,Hindenburg O.S (now: Zabrze),German Reich,Poland,,,,,1,1954
"Josef ""Jupp"" Posipal",West Germany,20-Jun-27,Lugoj,Romania,,Germany,Germany,,,1,1954
Richard Herrmann,West Germany,28-Jan-23,Katowice,Poland,,,,,,1,1954
Vladimir Beara,Yugoslavia,2-Nov-28,Zelovo,Yugoslavia,Croatia,,,,,1,1954
"Branislav ""Branko"" Stanković",Yugoslavia,31-Oct-21,Sarajevo,Yugoslavia,Bosnia and Herzegovina,,,,,1,1954
Tomislav Crnković,Yugoslavia,17-Jun-29,Kotor,Yugoslavia,Montenegro,,,,,1,1954
"Zlatko ""Čik"" Čajkovski",Yugoslavia,24-Jan-23,Zagreb,Yugoslavia,Croatia,,,,,1,1954
"Ivan ""Ivica"" Horvat",Yugoslavia,16-Jul-26,Sisak,Yugoslavia,Croatia,,,,,1,1954
"Bernard ""Bajdo"" Vukas",Yugoslavia,1-May-27,Zagreb,Yugoslavia,Croatia,,,,,1,1954
Stjepan Bobek (Captain),Yugoslavia,3-Dec-23,Zagreb,Yugoslavia,Croatia,,,,,1,1954
"Branislav ""Branko"" Zebec ",Yugoslavia,17-May-29,Zagreb,Yugoslavia,Croatia,,,,,1,1954
Branko Kralj,Yugoslavia,10-Mar-24,Zagreb,Yugoslavia,Croatia,,,,,1,1954
Miljan Zeković,Yugoslavia,15-Nov-25,Nikšić,Yugoslavia,Montenegro,,,,,1,1954
Lev Mantula,Yugoslavia,8-Dec-28,Sarajevo,Yugoslavia,Bosnia and Herzegovina,,,,,1,1954
Bruno Belin,Yugoslavia,16-Jan-29,Zagreb,Yugoslavia,Croatia,,,,,1,1954
Zlatko Papec,Yugoslavia,17-Jan-34,Zagreb,Yugoslavia,Croatia,,,,,1,1954
Dionizije Dvornić,Yugoslavia,27-Apr-26,Popovac,Yugoslavia,Croatia,,,,,1,1954
Walter Schleger,Austria,19-Sep-29,Prague,Czechoslovakia,Czech Republic,,,,,1,1958
Imrich Stacho,Czechoslovakia,4-Nov-31,Trnava,Czechoslovakia,Slovakia,,,,,1,1958
Gustav Mráz,Czechoslovakia,11-Sep-34,UNKNOWN,Czechoslovakia,Slovakia,,,,,1,1958
Kazimír Gajdoš,Czechoslovakia,28-Mar-34,UNKNOWN,Czechoslovakia,Slovakia,,,,,1,1958
Pavol Molnár,Czechoslovakia,13-Feb-36,Bratislava,Czechoslovakia,Slovakia,,,,,1,1958
Ján Popluhár,Czechoslovakia,12-Sep-35,Bernolákovo,Czechoslovakia,Slovakia,,,,,1,1958
Titus Buberník,Czechoslovakia,12-Oct-33,Pusté Úľany,Czechoslovakia,Slovakia,,,,,1,1958
Adolf Scherer,Czechoslovakia,5-May-38,Vrútky,Czechoslovakia,Slovakia,,,,,1,1958
Anton Moravčík,Czechoslovakia,3-Jun-31,Komárno,Czechoslovakia,Slovakia,,,,,1,1958
Just Fontaine,France,18-Jul-33,Marrakesh,French Morocco,Morocco,France ,Spain,,,1,1958
Célestin Oliver,France,12-Jul-30,Mostaganem,French Algeria,Algeria,Algeria,Algeria,,,1,1958
Jorge Romo Fuentes,Mexico,20-Apr-34,Havana,Cuba,,Mexico,Mexico,,,1,1958
Carlos Blanco Castañón,Mexico,5-Mar-28,Madrid,Spain,,,,,,1,1958
John Davison Hewie,Scotland,13-Dec-27,Pretoria,South Africa,,Scotland,Scotland,,,1,1958
Vladimir Nikitovich Maslachenko,Soviet Union,5-Mar-36,Vasylkivka,Soviet Union,Ukraine,,,,,1,1958
Leonid Ostrovskiy,Soviet Union,17-Jan-36,Riga,Soviet Union,Latvia,,,,,1,1958
Vladimir Beara,Yugoslavia,2-Nov-28,Zelovo,Yugoslavia,Croatia,,,,,1,1958
Vasilije Šijaković,Yugoslavia,31-Jul-29,Nikšić,Yugoslavia,Montenegro,,,,,1,1958
Tomislav Crnković,Yugoslavia,17-Jun-29,Kotor,Yugoslavia,Montenegro,,,,,1,1958
"Branislav ""Branko"" Zebec (Captain)",Yugoslavia,17-May-29,Zagreb,Yugoslavia,Croatia,,,,,1,1958
Ivan Šantek,Yugoslavia,23-Apr-32,Zagreb,Yugoslavia,Croatia,,,,,1,1958
Dragoslav Šekularac,Yugoslavia,8-Nov-37,Štip,Yugoslavia,Macedonia,Serbia,Macedonia,,,1,1958
Ilijas Pašić,Yugoslavia,10-May-34,Herceg Novi,Yugoslavia,Montenegro,,,,,1,1958
Radivoje Ognjanović,Yugoslavia,1-Jul-33,Strošinci,Yugoslavia,Croatia,,,,,1,1958
Gordan Irović,Yugoslavia,2-Jul-34,Herceg Novi,Yugoslavia,Montenegro,,,,,1,1958
Nikola Radović,Yugoslavia,20-Oct-32,Podgorica,Yugoslavia,Montenegro,,,,,1,1958
Dražan Jerković,Yugoslavia,6 augustus 1936,Šibenik,Yugoslavia,Croatia,,,,,1,1958
Vladimir Nikitovich Maslachenko,Soviet Union,5-Mar-36,Vasylkivka,Soviet Union,Ukraine,,,,,1,1962
Sergo (Sergei) Parmenovich Kotrikadze,Soviet Union,9 augustus 1936,Chokhatauri,Soviet Union,Georgia,,,,,1,1962
Eduard Isaakovich Dubinski,Soviet Union,6-Apr-35,Kharkiv,Soviet Union,Ukraine,,,,,1,1962
Givi Chokheli,Soviet Union,27-Jun-37,Telavi,Soviet Union,Georgia,,,,,1,1962
Leonid Ostrovskiy,Soviet Union,17-Jan-36,Riga,Soviet Union,Latvia,,,,,1,1962
Yozhef Sabo,Soviet Union,29-Feb-40,Uzhhorod,Hungary,,,,,,1,1962
Viktor Izrailyovych Kanevskyi,Soviet Union,3-Oct-36,Kiev,Soviet Union,Ukraine,,,,,1,1962
Mikhail Meskhi,Soviet Union,12-Jan-37,Tbilisi,Soviet Union,Georgia,,,,,1,1962
Viktor Serebryanikov,Soviet Union,29-Mar-40,Zaporizhzhia,Soviet Union,Ukraine,,,,,1,1962
Milutin Šoškić,Yugoslavia,31-Dec-37,Peć,Yugoslavia,Kosovo,,,,,1,1962
Vladimir Durković,Yugoslavia,6-Nov-37,Đakovica,Yugoslavia,Kosovo,,,,,1,1962
Fahrudin Jusufi,Yugoslavia,8-Dec-39,Zlipotok,Yugoslavia,Kosovo,,,,,1,1962
Petar Radaković,Yugoslavia,2-Feb-37,Rijeka,Italy / Yugoslavia,Croatia,,,,,1,1962
"Vladimir ""Vlatko"" Marković",Yugoslavia,1-Jan-37,Bugojno,Yugoslavia,Bosnia and Herzegovina,,,,,1,1962
Andrija Anković,Yugoslavia,16-Jul-37,Gabela,Yugoslavia,Bosnia and Herzegovina,,,,,1,1962
Dragoslav Šekularac,Yugoslavia,8-Nov-37,Štip,Yugoslavia,Macedonia,Serbia,Macedonia,,,1,1962
Dražan Jerković,Yugoslavia,6 augustus 1936,Šibenik,Yugoslavia,Croatia,,,,,1,1962
"Josip ""Joško"" Skoblar",Yugoslavia,12-Mar-41,Privlaka,Yugoslavia,Croatia,,,,,1,1962
Vasilije Šijaković,Yugoslavia,31-Jul-29,Nikšić,Yugoslavia,Montenegro,,,,,1,1962
Željko Matuš,Yugoslavia,9 augustus 1935,Donja Stubica,Yugoslavia,Croatia,,,,,1,1962
Muhamed Mujić,Yugoslavia,25-Apr-32,Mostar,Yugoslavia,Bosnia and Herzegovina,,,,,1,1962
Mirko Stojanović,Yugoslavia,11-Jun-39,Zagreb,Yugoslavia,Croatia,,,,,1,1962
Nikola Stipić,Yugoslavia,18-Dec-37,Bihać,Yugoslavia,Bosnia and Herzegovina,,,,,1,1962
Jürgen Kurbjuhn,West Germany,26-Jul-40,Tilsit (now Sovetsk),East Prussia,Russia,,,,,1,1962
Humberto Maschio,Italy,20-Feb-33,Avellaneda,Argentina,,Argentina,Argentina,Italy,,1,1962
"José João Altafini (""Mazzola"")",Italy,24-Jul-38,Piracicaba,Brazil,,Italy,Italy,,,1,1962
Omar Sívori,Italy,2-Oct-35,San Nicolás de los Arroyos,Argentina,,Argentina,Italy,Italy,,1,1962
Ángelo Benedicto Miguel Sormani (Angelo Sormani),Italy,3-Jul-39,Jaú,Brazil,,Brazil,Brazil,Italy,Italy,1,1962
Roberto Frigerio,Switzerland,16-May-38,Le Havre,France,,,,,,1,1962
