Name Football Player,International ,Date of birth,Place of Birth ,Country of Birth,Current Country ,Nationality Father,Nationality Mother,Nationality Grandfather,Nationality Grandmother,Foreign-born,FIFA World Cup
Serhiy Krakovskiy,Soviet Union,11 augustus 1960,Mykolaiv,Soviet Union,Ukraine,,,,,1,1986
Sergei Aleinikov,Soviet Union,7-Nov-61,Minsk,Soviet Union,Belarus,,,,,1,1986
Pavel Yakovenko,Soviet Union,19-Dec-64,Nikopol,Soviet Union,Ukraine,,,,,1,1986
Oleksandr Zavarov,Soviet Union,26-Apr-61,Luhansk,Soviet Union,Ukraine,,,,,1,1986
Oleh Protasov,Soviet Union,4-Feb-64,Dnipropetrovsk,Soviet Union,Ukraine,,,,,1,1986
Oleh Kuznetsov,Soviet Union,22-Mar-63,Magdeburg,East Germany,Germany,Ukraine,Ukraine,,,1,1986
Oleh Blokhin,Soviet Union,5-Nov-52,Kiev,Soviet Union,Ukraine,Russia,Ukraine,,,1,1986
Ivan Yaremchuk,Soviet Union,19-Mar-62,Velykyy Bychkiv,Soviet Union,Ukraine,,,,,1,1986
Ihor Belanov,Soviet Union,25-Sep-60,Odessa,Soviet Union,Ukraine,,,,,1,1986
Gennadiy Lytovchenko,Soviet Union,11-Sep-63,Dniprodzerzhinsk,Soviet Union,Ukraine,,,,,1,1986
Andriy Bal,Soviet Union,16-Feb-58,Rozdil,Soviet Union,Ukraine,,,,,1,1986
Anatoliy Demyanenko (Captain),Soviet Union,19-Feb-59,Dnipropetrovsk,Soviet Union,Ukraine,,,,,1,1986
Aleksandr Chivadze,Soviet Union,8-Apr-55,Klukhori,Soviet Union,Georgia,,,,,1,1986
Matthias Herget,West Germany,14-Nov-55,Annaberg-Buchholz,East Germany,Germany,,,,,1,1986
Alexandre Guimarães ,Costa Rica,7-Nov-59,Maceió,Brazil,,Brazil,,,,1,1990
Ján Kocian,Czechoslavakia,13-Mar-58,Zlaté Moravce,Czechoslovakia,Slovakia,,,,,1,1990
Jozef Chovanec,Czechoslavakia,7-Mar-60,Dolné Kočkovce,Czechoslovakia,Slovakia,,,,,1,1990
Ľubomír Moravčík,Czechoslavakia,22-Jun-65,Nitra,Czechoslovakia,Slovakia,,,,,1,1990
Peter Fieber,Czechoslavakia,16-May-64,Bratislava,Czechoslovakia,Slovakia,,,,,1,1990
Vladimír Weiss,Czechoslavakia,22-Sep-64,Bratislava,Czechoslovakia,Slovakia,,,,,1,1990
Vladimír Kinier,Czechoslavakia,6-Apr-58,Žilina,Czechoslovakia,Slovakia,,,,,1,1990
Viliam Hýravý,Czechoslavakia,26-Nov-62,Ružomberok,Czechoslovakia,Slovakia,,,,,1,1990
Milan Luhový,Czechoslavakia,1-Jan-63,Ružomberok,Czechoslovakia,Slovakia,,,,,1,1990
Stanislav Griga,Czechoslavakia,4-Nov-61,Žilina,Czechoslovakia,Slovakia,,,,,1,1990
Peter Palúch,Czechoslavakia,17-Feb-58,Ružomberok,Czechoslovakia,Slovakia,,,,,1,1990
Terry Butcher,England,28-Dec-58,Singapore,Singapore,,England,England,,,1,1990
John Barnes,England,7-Nov-63,Kingston,Jamaica,,Trinidad and Tobago,Jamaica,,,1,1990
Tony Dorigo,England,31-Dec-65,Melbourne,Australia,,Italy,Australia,,,1,1990
Graeme Rutjes,Netherlands,26-Mar-60,Sydney,Australia,,Netherlands,Netherlands,,,1,1990
John van 't Schip,Netherlands,30-Nov-63,Fort St. John,Canada,,Netherlands,Netherlands,,,1,1990
Henk Fräser,Netherlands,7-Jul-66,Paramaribo,Suriname,,Suriname,Suriname,,,1,1990
Aron Winter,Netherlands,1-Mar-67,Paramaribo,Suriname,,Suriname,Suriname ,China,,1,1990
Stanley Menzo,Netherlands,15-Oct-63,Paramaribo,Suriname,,,,,,1,1990
Chris Morris,Republic of Ireland,24-Dec-63,Newquay,England,,England,Republic of Ireland,,,1,1990
Mick McCarthy (Captain),Republic of Ireland,7-Feb-59,Barnsley,England,,Republic of Ireland,England,,,1,1990
Paul McGrath,Republic of Ireland,4-Dec-59,Ealing,England,,Nigeria,Republic of Ireland,,,1,1990
Ray Houghton,Republic of Ireland,9-Jan-62,Glasgow ,Scotland,,Republic of Ireland,,,,1,1990
John Aldridge,Republic of Ireland,18-Sep-58,Liverpool,England,,England,England,Republic of Ireland,,1,1990
Tony Cascarino,Republic of Ireland,1-Sep-62,St Paul's Cray,England,,Scotland,England,Republic of Ireland,Italy,1,1990
Kevin Sheedy,Republic of Ireland,21-Oct-59,Builth Wells,Wales,,Republic of Ireland,Wales,,,1,1990
David O'Leary,Republic of Ireland,2-May-58,Stoke Newington,England,,Republic of Ireland,Republic of Ireland,,,1,1990
Andy Townsend ,Republic of Ireland,23-Jul-63,Maidstone,England,,England,England,,,1,1990
Chris Hughton,Republic of Ireland,11-Dec-59,Forest Gate,England,,Ghana,Republic of Ireland,,,1,1990
Bernie Slaven,Republic of Ireland,13-Nov-60,Paisley,Scotland,,Scotland,Scotland,Republic of Ireland,,1,1990
John Sheridan,Republic of Ireland,1-Oct-64,Stretford,England,,,,Republic of Ireland,,1,1990
"David Kelly (""Ned Kelly"")",Republic of Ireland,25-Nov-65,Birmingham,England,,Republic of Ireland,England,,,1,1990
John Byrne,Republic of Ireland,1-Feb-61,Manchester,England,,Republic of Ireland,England,,,1,1990
Alan McLoughlin,Republic of Ireland,20-Apr-67,Manchester,England,,Republic of Ireland,Republic of Ireland,,,1,1990
Gerry Peyton,Republic of Ireland,20-May-56,Birmingham,England,,,,Republic of Ireland,,1,1990
Richard Gough,Scotland,5-Apr-62,Stockholm ,Sweden,,Scotland,Sweden,,,1,1990
Andy Goram,Scotland,13-Apr-64,Bury,England,,Scotland,,,,1,1990
Stuart McCall,Scotland,10-Jun-64,Leeds,England,,Scotland,,,,1,1990
Tomislav Ivković,SFR Yugoslavia,11 augustus 1960,Zagreb,SFR Yugoslavia,Croatia,,,,,1,1990
Vujadin Stanojković,SFR Yugoslavia,10-Sep-63,Rečica,SFR Yugoslavia,Macedonia,,,,,1,1990
Zoran Vulić,SFR Yugoslavia,4-Oct-61,Split,SFR Yugoslavia,Croatia,,,,,1,1990
Faruk Hadžibegić,SFR Yugoslavia,7-Oct-57,Sarajevo,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Davor Jozić,SFR Yugoslavia,22-Sep-60,Konjic,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Dragoljub Brnović,SFR Yugoslavia,2-Nov-63,Podgorica,SFR Yugoslavia,Montenegro,,,,,1,1990
Safet Sušić,SFR Yugoslavia,13-Apr-55,Zavidovići,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Darko Pančev,SFR Yugoslavia,7-Sep-65,Skopje,SFR Yugoslavia,Macedonia,,,,,1,1990
Zlatko Vujović (Captain),SFR Yugoslavia,26 augustus 1958,Sarajevo,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Fahrudin Omerović,SFR Yugoslavia,26 augustus 1961,Doboj,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Robert Prosinečki,SFR Yugoslavia,12-Jan-69,Schwenningen,West Germany,Germany,Croatia,Serbia,,,1,1990
Srečko Katanec,SFR Yugoslavia,16-Jul-63,Ljubljana,SFR Yugoslavia,Slovenia,,,,,1,1990
Alen Bokšić,SFR Yugoslavia,21-Jan-70,Makarska,SFR Yugoslavia,Croatia,,,,,1,1990
Refik Šabanadžović,SFR Yugoslavia,2 augustus 1965,Tuzi,SFR Yugoslavia,Montenegro,,,,,1,1990
Robert Jarni,SFR Yugoslavia,26-Oct-68,Čakovec,SFR Yugoslavia,Croatia,,,,,1,1990
Mirsad Baljić,SFR Yugoslavia,4-Mar-62,Sarajevo,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,1990
Dejan Savićević,SFR Yugoslavia,15-Sep-66,Podgorica,SFR Yugoslavia,Montenegro,,,,,1,1990
Davor Šuker ,SFR Yugoslavia,1-Jan-68,Osijek,SFR Yugoslavia,Croatia,,,,,1,1990
Andrej Panadić,SFR Yugoslavia,9-Mar-69,Zagreb,SFR Yugoslavia,Croatia,,,,,1,1990
Volodymyr Bezsonov,Soviet Union,5-Mar-58,Kharkiv,Soviet Union,Ukraine,,,,,1,1990
Oleh Kuznetsov,Soviet Union,22-Mar-63,Magdeburg,East Germany,Germany,Ukraine,Ukraine,,,1,1990
Anatoliy Demyanenko,Soviet Union,19-Feb-59,Dnipropetrovsk,Soviet Union,Ukraine,,,,,1,1990
Sergei Aleinikov,Soviet Union,7-Nov-61,Minsk,Soviet Union,Belarus,,,,,1,1990
Gennadiy Lytovchenko,Soviet Union,11-Sep-63,Dniprodzerzhinsk,Soviet Union,Ukraine,,,,,1,1990
Oleksandr Zavarov,Soviet Union,26-Apr-61,Luhansk,Soviet Union,Ukraine,,,,,1,1990
Oleh Protasov,Soviet Union,4-Feb-64,Dnipropetrovsk,Soviet Union,Ukraine,,,,,1,1990
Igor Dobrovolski,Soviet Union,27 augustus 1967,Markivka,Soviet Union,Ukraine,,,,,1,1990
Akhrik Tsveiba,Soviet Union,10-Sep-66,Gudauta,Soviet Union,Georgia,,,,,1,1990
Volodymyr Lyutyi,Soviet Union,24-Apr-62,Dnipropetrovsk,Soviet Union,Ukraine,,,,,1,1990
Ivan Yaremchuk,Soviet Union,19-Mar-62,Velykyy Bychkiv,Soviet Union,Ukraine,,,,,1,1990
Viktor Chanov,Soviet Union,21-Jul-59,Donetsk,Soviet Union,Ukraine,,,,,1,1990
Andrei Zygmantovich,Soviet Union,2-Dec-62,Minsk,Soviet Union,Belarus,,,,,1,1990
Sergei Gorlukovich,Soviet Union,18-Nov-61,Boruny,Soviet Union,Belarus,,,,,1,1990
Mike Windischmann (Captain),United States,6-Dec-65,Nuremberg,West Germany,Germany,West Germany,West Germany,,,1,1990
Tab Ramos,United States,21-Sep-66,Montevideo,Uruguay,,Uruguay,Uruguay,,,1,1990
Josip Weber,Belgium,16-Nov-64,Slavonski Brod,SFR Yugoslavia,Croatia,Croatia,Croatia,Belgium,,1,1994
Carlos Trucco,Bolivia,8 augustus 1957,Córdoba,Argentina,,Argentina,Argentina,,,1,1994
Gustavo Domingo Quinteros Desabato (Gustavo Quinteros),Bolivia,15-Feb-65,Santa Fe,Argentina,,Argentina,Argentina,,,1,1994
Ruben Darío Rojas Dielma (Darío Rojas),Bolivia,20-Jan-60,Buenos Aires,Argentina,,,,,,1,1994
Luis Cristaldo,Bolivia,31 augustus 1969,Formosa,Argentina,,,,,,1,1994
Matthias Sammer,Germany,5-Sep-67,Dresden,East Germany,Germany,,,,,1,1994
Ulf Kirsten,Germany,4-Dec-65,Riesa,East Germany,Germany,,,,,1,1994
Minas Hantzidis,Greece,4-Jul-66,Kettwig,West Germany,Germany,Greece,Greece,,,1,1994
Savvas Kofidis,Greece,21-Mar-61,Alma-Ata,Kazach SSR (Soviet Union),Kazachstan,Greece,Greece,,,1,1994
Ulrich van Gobbel,Netherlands,16-Jan-71,Paramaribo,Suriname,,Suriname,Suriname,,Suriname,1,1994
Aron Winter,Netherlands,1-Mar-67,Paramaribo,Suriname,,Suriname,Suriname ,China,,1,1994
Efan Ekoku,Nigeria,8-Jun-67,Cheetham Hill,England,,Nigeria,England (?),,,1,1994
Karl Petter Løken,Norway,14 augustus 1966,Karlskoga,Sweden,,Norway,Norway,,,1,1994
Terry Phelan,Republic of Ireland,16-Mar-67,Manchester,England,,,,Republic of Ireland (?),Republic of Ireland (?),1,1994
Paul McGrath,Republic of Ireland,4-Dec-59,Ealing,England,,Nigeria,Republic of Ireland,,,1,1994
Andy Townsend (Captain),Republic of Ireland,23-Jul-63,Maidstone,England,,England,England,,,1,1994
Ray Houghton,Republic of Ireland,9-Jan-62,Glasgow ,Scotland,,Republic of Ireland,,,,1,1994
John Aldridge,Republic of Ireland,18-Sep-58,Liverpool,England,,England,England,Republic of Ireland (?),,1,1994
John Sheridan,Republic of Ireland,1-Oct-64,Stretford,England,,,,Republic of Ireland,,1,1994
Alan Kernaghan,Republic of Ireland,25-Apr-67,Belfast,Northern Ireland,,Norhtern Ireland,Northern Ireland,Republic of Ireland,Republic of Ireland,1,1994
Phil Babb,Republic of Ireland,30-Oct-70,Lambeth,England,,,Republic of Ireland,Republic of Ireland,Republic of Ireland,1,1994
Tommy Coyne,Republic of Ireland,14-Nov-62,Govan,Scotland,,Scotland,Scotland,,Republic of Ireland,1,1994
Tony Cascarino,Republic of Ireland,1-Sep-62,St Paul's Cray,England,,Scotland,England,Republic of Ireland (?),Italy,1,1994
Eddie McGoldrick,Republic of Ireland,30-Apr-65,Islington,England,,,,Republic of Ireland,Republic of Ireland,1,1994
Alan McLoughlin,Republic of Ireland,20-Apr-67,Manchester,England,,Republic of Ireland,Republic of Ireland,,,1,1994
David Kelly,Republic of Ireland,25-Nov-65,Birmingham,England,,Republic of Ireland,,,,1,1994
Jason McAteer,Republic of Ireland,18-Jun-71,Tranmere,England,,England,England,Republic of Ireland,,1,1994
Alan Kelly,Republic of Ireland,11 augustus 1968,Preston,England,,Republic of Ireland,,,,1,1994
Sergei Gorlukovich,Russia,18-Nov-61,Boruny,Soviet Union,Belarus,,,,,1,1994
Yuri Nikiforov,Russia,16-Sep-70,Odessa,Soviet Union,Estonia,,,,,1,1994
Vladislav Ternavski,Russia,2-May-69,Kiev,Soviet Union,Ukraine,,,,,1,1994
Andrei Piatnitski,Russia,27-Sep-67,Tashkent,Soviet Union,Uzbekistan,,,,,1,1994
Valery Karpin,Russia,2-Feb-69,Narva,Soviet Union,Ukraine,,,,,1,1994
Omari Tetradze,Russia,13-Oct-69,Velospiri,Soviet Union,Georgia,,,,Georgia,1,1994
Ilya Tsymbalar,Russia,17-Feb-69,Odessa,Soviet Union,Ukraine,,,,,1,1994
Viktor Onopko ,Russia,14-Oct-69,Voroshilovgrad,Soviet Union,Ukraine,,,,,1,1994
Sergei Yuran,Russia,11-Jun-69,Luhansk,Soviet Union,Ukraine,,,,,1,1994
Christophe Ohrel,Switzerland,7-Apr-68,Strasbourg,France,,France,France,,,1,1994
Nestor Subiat,Switzerland,23-Apr-66,Buenos Aires,Argentina,,Argentina,Argentina,,,1,1994
Thomas Dooley ,United States,5-Dec-61,Bechhofen,West Germany,,United States,Germany,,,1,1994
Hugo Pérez,United States,8-Nov-63,Morazán,El Salvador,,El Slavador,El Salvador,El Salvador,,1,1994
Earnie Stewart,United States,28-Mar-69,Veghel,Netherlands,,United States,Netherlands,,,1,1994
Tab Ramos,United States,21-Sep-66,Montevideo,Uruguay,,Uruguay,Uruguay,,,1,1994
Roy Wegerle,United States,19-Mar-64,Pretoria,South Africa,,South Africa,South Africa,,,1,1994
Frank Klopas,United States,1-Sep-66,Prosimna,Greece,,Greece,Greece,,,1,1994
Fernando Clavijo,United States,23-Jan-56,Maldonado,Uruguay,,Uruguay,Uruguay,,,1,1994
Ali El Khattabi,Morocco,17-Jan-77,Schiedam,Netherlands,,Morocco,Morocco,,,1,1998
Gharib Amzine,Morocco,3-May-73,Montbéliard,France,,Morocco,Morocco,,,1,1998
Espen Baardsen,Norway,7-Dec-77,San Rafael,United States,,Norway,Norway,,,1,1998
Neil Sullivan,Scotland,24-Feb-70,Sutton,England,,Scotland (?),Scotland (?),,,1,1998
Matt Elliott,Scotland,1-Nov-69,Wandsworth ,England,,England,England,England ,Scotland,1,1998
Jonathan Gould,Scotland,18-Jul-68,Paddington,England,,England,England,Scotland,,1,1998
Ivica Vastić,Austria,29-Sep-69,Split,SFR Yugoslavia,Croatia,Croatia,Croatia,Croatia,Croatia,1,1998
Joseph-Désiré Job,Cameroon,1-Dec-77,Vénissieux,France,,Cameroon,Cameroon,,,1,1998
Gordan Vidović,Belgium,23-Jun-68,Sarajevo ,FSR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,1998
Luis Oliveira,Belgium,24-Mar-69,São Luis,Brazil,,Brazil,Brazil,,,1,1998
Mbo Mpenza,Belgium,4-Dec-76,Kinshasa,Zaire,Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,,,1,1998
Brian Laudrup,Denmark,22-Feb-69,Vienna,Austria,,Denmark,Denmark,,,1,1998
Roberto Acuña,Paraguay,25-Mar-72,Avellaneda,Argentina,,Argentina,Argentina,,,1,1998
Ricardo Rojas,Paraguay,26-Jan-71,Posadas,Argentina,,Argentina,Argentina,Paraguay,Paraguay,1,1998
Graeme Le Saux,England,17-Oct-68,Saint Helier,Jersey,,England ,England,France ,England,1,1998
Patrick Vieira,France,23-Jun-76,Dakar,Senegal,,Senegal,Cape Verde,Senegal / France,Senegal,1,1998
Marcel Desailly ,France,7-Sep-68,Accra,Ghana,,Ghana,Ghana,,,1,1998
Lilian Thuram,France,1-Jan-72,Pointe-à-Pitre,Guadeloupe,,Guadeloupe ,Guadeloupe,,,1,1998
Christian Karembeu,France,3-Dec-70,Lifou,New Caledonia,,New Caledonia,New Caledonia,,,1,1998
Jörg Heinrich,Germany,6-Dec-69,Rathenow,East Germany,Germany,,,,,1,1998
Ulf Kirsten,Germany,4-Dec-65,Riesa,East Germany,Germany,,,,,1,1998
Olaf Marschall,Germany,19-Mar-66,Torgau,East Germany,Germany,,,,,1,1998
Jens Jeremies,Germany,5-Mar-74,Görlitz,East Germany,Germany,,,,,1,1998
Roberto Di Matteo,Italy,29-May-70,Schaffhausen,Zwitserland,,Italy,Italy,,,1,1998
Clarence Seedorf,Netherlands,1-Apr-76,Paramaribo,Suriname,,Suriname,Suriname,,,1,1998
Edgar Davids,Netherlands,13-Mar-73,Paramaribo,Suriname,,Suriname / African (?),Suriname,,,1,1998
Aron Winter,Netherlands,1-Mar-67,Paramaribo,Suriname,,Suriname,Suriname ,China,,1,1998
Jimmy Floyd Hasselbaink,Netherlands,27-Mar-72,Paramaribo,Suriname,,Suriname,Suriname ,,,1,1998
Ivica Kralj,FR Yugoslavia,26-Mar-73,Kotor,SFR Yugoslavia,Montenegro,,,,,1,1998
Goran Đorović,FR Yugoslavia,11-Nov-71,Pristina,SFR Yugoslavia,Kosovo,,,,,1,1998
Branko Brnović,FR Yugoslavia,8 augustus 1967,Titograd,SFR Yugoslavia,Montenegro,,,,,1,1998
Dejan Savićević,FR Yugoslavia,15-Sep-66,Titograd,SFR Yugoslavia,Montenegro,,,,,1,1998
Predrag Mijatović,FR Yugoslavia,19-Jan-69,Titograd,SFR Yugoslavia,Montenegro,,,,,1,1998
Siniša Mihajlović,FR Yugoslavia,20-Feb-69,Vukovar,SFR Yugoslavia,Croatia,Serbia,Croatia,,,1,1998
Slobodan Komljenović,FR Yugoslavia,2-Jan-71,Frankfurt,West Germany,Germany,Serbia (?),Serbia (?),,,1,1998
Niša Saveljić,FR Yugoslavia,23-Feb-70,Titograd,SFR Yugoslavia,Montenegro,,,,,1,1998
Željko Petrović,FR Yugoslavia,13-Nov-65,Nikšić,SFR Yugoslavia,Montenegro,,,,,1,1998
Savo Milošević,FR Yugoslavia,2-Sep-73,Bijeljina,SFR Yugoslavia,Bosnia and Herzegovina,Serbia,Serbia,,,1,1998
Juan Antonio Pizzi,Spain,7-Jun-68,Santa Fe,Argentina,,Argentina,Argentina,,,1,1998
José Cláyton Menezes Ribeiro (José Clayton),Tunisia,21-Mar-74,São Luís,Brazil,,Brazil,Brazil,,,1,1998
Thomas Dooley (Captain),United States,5-Dec-61,Bechhofen,West Germany,Germany,United States,Germany,,,1,1998
David Regis,United States,2-Dec-68,La Trinité,Martinique,,Martinique (?),Martinique (?),,,1,1998
Roy Wegerle,United States,19-Mar-64,Pretoria,South Africa,,South Africa,South Africa,,,1,1998
Earnie Stewart,United States,28-Mar-69,Veghel,Netherlands,,United States,Netherlands,,,1,1998
Tab Ramos,United States,21-Sep-66,Montevideo,Uruguay,,Uruguay,Uruguay,,,1,1998
Jeff Agoos,United States,2-May-68,Geneva,Switzerland,,United States,Switzerland (?),,,1,1998
Predrag Radosavljević (Preki),United States,24-Jun-63,Belgrade,SFR Yugoslavia,Serbia,Serbia,Serbia,,,1,1998
Anthony Šerić,Croatia,15-Jan-79,Sydney,Australia,,Croatia ,Croatia ,,,1,1998
Goran Jurić,Croatia,5-Feb-63,Mostar,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,1998
Robert Prosinečki,Croatia,12-Jan-69,Schwenningen,West Germany,Germany,Croatia,Serbia,,,1,1998
Mario Stanić,Croatia,10-Apr-72,Sarajevo,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,1998
Ardian Kozniku,Croatia,27-Oct-67,Gjakova,SFR Yugoslavia,Kosovo,,,,,1,1998
Krunoslav Jurčić,Croatia,26-Nov-69,Grude,SFR Yugoslavia,Bosnia and Herzegovina,Croatia (?),Croatia (?),,,1,1998
Vladimir Vasilj,Croatia,6-Jul-75,Hannover,West Germany,Germany,Croatia,Croatia,,,1,1998
Fitzroy Simpson,Jamaica,26-Feb-70,Bradford on Avon,England,,Jamaica,Jamaica,,,1,1998
Marcus Gayle,Jamaica,27-Sep-70,Hammersmith,England,,Jamiaca,England,,,1,1998
Andy Williams,Jamaica,23-Sep-77,Toronto,Canada,,Jamaica,Jamaica,,,1,1998
Robbie Earle,Jamaica,27-Jan-65,Newcastle-under-Lyme,England,,Jamaica,Jamaica,,,1,1998
Deon Burton,Jamaica,25-Oct-76,Reading,England,,Jamaica,England,,,1,1998
Frank Sinclair,Jamaica,3-Dec-71,Lambeth,England,,Jamaica,Jamaica,,,1,1998
