Name Football Player,International ,Date of birth,Place of Birth ,Country of Birth,Current Country ,Nationality Father,Nationality Mother,Nationality Grandfather,Nationality Grandmother,Foreign-born,FIFA World Cup
Darryl Powell,Jamaica,15-Nov-71,Lambeth,England,,Jamaica,Jamaica,,,1,1998
Paul Hall,Jamaica,3-Jul-72,Manchester,England,,Jamaica,Jamaica,,,1,1998
Wagner Lopes,Japan,29-Jan-69,Franca,Brazil,,Brazil,Brazil,,,1,1998
Branko Strupar,Belgium,9-Feb-70,Zagreb,SFR Yugoslavia,Croatia,,,,,1,2002
Mbo Mpenza,Belgium,4-Dec-76,Kinshasa,Zaire,Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,,,1,2002
Joseph-Désiré Job,Cameroon,1-Dec-77,Vénissieux,France,,Cameroon,Cameroon,,,1,2002
Anthony Šerić,Croatia,15-Jan-79,Sydney,Australia,,Croatia (?),Croatia (?),,,1,2002
Josip Šimunić,Croatia,18-Feb-78,Canberra,Australia,,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia (?),Croatia (?),1,2002
Stjepan Tomas,Croatia,6-Mar-76,Bugojno,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,2002
Boris Živković,Croatia,15-Nov-75,Živinice,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,2002
Robert Prosinečki,Croatia,12-Jan-69,Schwenningen,West Germany,Germany,Croatia,Serbia,,,1,2002
Niko Kovač ,Croatia,15-Oct-71,West-Berlin,West Germany,Germany,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia,Croatia,1,2002
Mario Stanić,Croatia,10-Apr-72,Sarajevo,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,2002
Robert Kovač,Croatia,6-Apr-74,West-Berlin,West Germany,Germany,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia,Croatia,1,2002
Vladimir Vasilj,Croatia,6-Jul-75,Hannover,West Germany,Germany,,,,,1,2002
Jesper Grønkjær,Denmark,12 augustus 1977,Nuuk,Greenland ,,,,,,1,2002
Jan Michaelsen,Denmark,28-Nov-70,Nantes ,France,,Denmark,Denmark (?),,,1,2002
Owen Hargreaves,England,20-Jan-81,Calgary ,Canada,,England,Wales,,,1,2002
Patrick Vieira,France,23-Jun-76,Dakar,Senegal,,Senegal,Cape Verde,Senegal / France,Senegal,1,2002
Claude Makélélé,France,18-Feb-73,Kinshasa,Zaire,Democratic Republic of the Congo,Democratic Republic of the Congo,,,,1,2002
Marcel Desailly (Captain),France,7-Sep-68,Accra,Ghana,,Ghana,Ghana,,,1,2002
Lilian Thuram,France,1-Jan-72,Pointe-à-Pitre,Guadeloupe,,Guadeloupe ,Guadeloupe,,,1,2002
Thomas Linke,Germany,26-Dec-69,Sömmerda,East Germany,Germany,,,,,1,2002
Marko Rehmer,Germany,29-Apr-72,East Berlin,East Germany,Germany,,,,,1,2002
Oliver Neuville,Germany,1-May-73,Locarno,Switzerland,,Germany,Italy,Belgium,,1,2002
Carsten Jancker,Germany,28 augustus 1974,Grevesmühlen,East Germany,Germany,,,,,1,2002
Miroslav Klose,Germany,9-Jun-78,Opole,Poland,,Germany,,,,1,2002
Michael Ballack (Captain),Germany,26-Sep-76,Görlitz,East Germany,Germany,,,,,1,2002
Gerald Asamoah,Germany,3-Oct-78,Mampong,Ghana,,Ghana,Ghana,,,1,2002
Jens Jeremies,Germany,5-Mar-74,Görlitz,East Germany,Germany,,,,,1,2002
Jörg Böhme,Germany,22-Jan-74,Hohenmölsen,East Germany,Germany,,,,,1,2002
Bernd Schneider,Germany,17-Nov-73,Jena ,East Germany,Germany,,,,,1,2002
Alessandro dos Santos (Alex),Japan,20-Jul-77,Maringá,Brazil,,Brazil,Brazil,,,1,2002
Gabriel Caballero,Mexico,5-Feb-71,Rosario,Argentina,,Argentina,Argentina,,,1,2002
Efe Sodje,Nigeria,5-Oct-72,Greenwhich,England,,Nigeria,Nigeria,,,1,2002
Roberto Acuña,Paraguay,25-Mar-72,Avellaneda,Argentina,,Argentina,Argentina,,,1,2002
Emmanuel Olisadebe,Poland,22-Dec-78,Warri,Nigeria,,Nigeria,Nigeria,,,1,2002
Abel Luís da Silva Costa Xavier (Abel Xavier),Portugal,30-Nov-72,Nampula,Mozambique,,Mozambique,Mozambique,,,1,2002
Armando Gonçalves Teixeira (Petit),Portugal,25-Sep-76,Strasbourg,France,,Portugal,Portugal,,,1,2002
Jason McAteer,Republic of Ireland,18-Jun-71,Tranmere,England,,England,England,Republic of Ireland,,1,2002
Matt Holland,Republic of Ireland,11-Apr-74,Bury,England,,England,England,,Republic of Ireland,1,2002
Kevin Kilbane,Republic of Ireland,1-Feb-77,Preston,England,,Republic of Ireland,Republic of Ireland,,,1,2002
David Connolly,Republic of Ireland,6-Jun-77,Willesden,England,,Republic of Ireland,Republic of Ireland,,,1,2002
Gary Breen,Republic of Ireland,12-Dec-73,Hendon,England,,Republic of Ireland,Republic of Ireland,,,1,2002
Dean Kiely,Republic of Ireland,10-Oct-70,Salford,England,,Republic of Ireland (?),Republic of Ireland (?),,,1,2002
Clinton Morrison,Republic of Ireland,14-May-79,Tooting,England,,Jamaica,Trinidad and Tobago (?),,Republic of Ireland,1,2002
Andrew O'Brien,Republic of Ireland,29-Jun-79,Harrogate,England,,Republic of Ireland ,Republic of Ireland,,,1,2002
Steven Reid,Republic of Ireland,10-Mar-81,Kingston upon Thames,England,,Jamaica,Republic of Ireland,Republic of Ireland,,1,2002
Lee Carsley,Republic of Ireland,28-Feb-74,Birmingham,England,,England,England,,Republic of Ireland,1,2002
Alan Kelly,Republic of Ireland,11 augustus 1968,Preston,England,,Republic of Ireland,,,,1,2002
Yuri Nikiforov,Russia,16-Sep-70,Odessa,Soviet Union,Estonia,,,,,1,2002
Viktor Onopko (Captain),Russia,14-Oct-69,Voroshilovgrad,Soviet Union,Ukraine,,,,,1,2002
Valery Karpin,Russia,2-Feb-69,Narva,Soviet Union,Ukraine,,,,,1,2002
Sergei Semak,Russia,27-Feb-76,Sychanskoye,Soviet Union,Ukraine,Ukraine,Ukraine,,,1,2002
Sylvain N'Diaye,Senegal,25-Jun-76,Paris,France,,France ,France,Senegal,Senegal (?),1,2002
Habib Beye,Senegal,19-Oct-77,Suresnes,France,,France ,Senegal,,,1,2002
Zoran Pavlović,Slovenia,27-Jun-76,Tuzla,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,2002
Amir Karić,Slovenia,31-Dec-73,Orahovica Donja,SFR Yugoslavia,Croatia,,,,,1,2002
George Koumantarakis,South Africa,27-Mar-74,Athens ,Greece,,Greece,Greece ,,,1,2002
Cha Du-ri,South Korea,25-Jul-80,Frankfurt am Main,West Germany,Germany,South Korea,,,,1,2002
Curro Torres,Spain,27-Dec-76,Ahlen,West Germany,Germany,Spain,Spain,,,1,2002
Tobias Linderoth,Sweden,21-Apr-79,Marseille ,France ,,Sweden,Sweden,,,1,2002
Selim Benachour,Tunisia,8-Sep-81,Paris,France,,Tunisia,Tunisia,,,1,2002
José Cláyton Menezes Ribeiro (José Clayton),Tunisia,21-Mar-74,São Luís,Brazil,,Brazil,Brazil,,,1,2002
Yıldıray Baştürk,Turkey,24-Dec-78,Herne,West Germany,Germany,Turkey,Turkey,,,1,2002
Muzzy Izzet,Turkey,31-Oct-74,Mile End,England,,Turkey ,England,,,1,2002
Tayfur Havutçu,Turkey,23-Apr-70,Hanau,West Germany,Germany,Turkey ,Turkey,,,1,2002
İlhan Mansız,Turkey,10 augustus 1975,Kempten ,West Germany,Germany,Turkey,Turkey,,,1,2002
Ümit Davala,Turkey,30-Jul-73,Mannheim,West Germany,Germany,Turkey ,Turkey,,,1,2002
Pablo Mastroeni,United States,29 augustus 1976,Mendoza,Argentina,,Argentina (?),Argentina (?),Italy (?),Italy (?),1,2002
David Regis,United States,2-Dec-68,La Trinité,Martinique,,,,,,1,2002
Earnie Stewart,United States,28-Mar-69,Veghel,Netherlands,,United States,Netherlands,,,1,2002
Jeff Agoos,United States,2-May-68,Geneva,Switzerland,,United States,Switzerland (?),,,1,2002
Carlos Llamosa,United States,30-Jun-69,Palmira,Colombia,,Colombia ,Colombia ,,,1,2002
Victor Núñez,Costa Rica,15-Apr-80,Santa Domingo,Dominican Republic,,Dominican Republic,,,,1,2006
Roberto Acuña,Paraguay,25-Mar-72,Avellaneda,Argentina,,Argentina,Argentina,,,1,2006
Owen Hargreaves,England,20-Jan-81,Calgary ,Canada,,England,Wales,,,1,2006
Shaka Hislop,Trinidad and Tobago,22-Feb-69,Hackney,England,,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,,1,2006
Ian Cox,Trinidad and Tobago,25-Mar-71,Croydon,England,,Trinidad and Tobago (?),Trinidad and Tobago (?),,,1,2006
Chris Birchall,Trinidad and Tobago,5-May-84,Stattford ,England,,England,Trinidad and Tobago,,,1,2006
Jean-Alain Boumsong,France,14-Dec-79,Douala,Cameroon,,Cameroon,Cameroon,,,1,2006
Patrick Vieira,France,23-Jun-76,Dakar,Senegal,,Senegal,Cape Verde,Senegal / France,Senegal,1,2006
Claude Makélélé,France,18-Feb-73,Kinshasa,Zaire,Democratic Republic of the Congo,Democratic Republic of the Congo,,,,1,2006
Florent Malouda,France,13-Jun-80,Cayenne,French Guiana,Guiana,French Guiana,French Guiana,,,1,2006
Lilian Thuram,France,1-Jan-72,Pointe-à-Pitre,Guadeloupe,,Guadeloupe ,Guadeloupe,,,1,2006
Pascal Chimbonda,France,21-Feb-79,Les Abymes,Guadeloupe,,Guadeloupe ,Guadeloupe,,,1,2006
Emerse Faé,Ivory Coast,24-Jan-84,Nantes ,France,,Ivory Coast,Ivory Coast,,,1,2006
Abdoulaye Méïté,Ivory Coast,6-Oct-80,Paris ,France ,,Ivory Coast ,Ivory Coast,,,1,2006
Guy Demel,Ivory Coast,13-Jun-81,Orsay,France,,Ivory Coast,Ivory Coast,,,1,2006
Robert Huth,Germany,18 augustus 1984,Berlin ,East Germany,Germany,,,,,1,2006
Oliver Neuville,Germany,1-May-73,Locarno,Switzerland,,Germany,Italy,Belgium,,1,2006
Miroslav Klose,Germany,9-Jun-78,Opole,Poland,,Germany,,,,1,2006
Michael Ballack (Captain),Germany,26-Sep-76,Görlitz,East Germany,Germany,,,,,1,2006
Gerald Asamoah,Germany,3-Oct-78,Mampong,Ghana,,Ghana,Ghana,,,1,2006
Tim Borowski,Germany,2-May-80,Neubrandenburg,East Germany,Germany,,,,,1,2006
Bernd Schneider,Germany,17-Nov-73,Jena ,East Germany,Germany,,,,,1,2006
Lukas Podolski,Germany,4-Jun-85,Gliwice,Poland,,Poland,Poland ,Germany ,Germany,1,2006
Ivan Ergić,Serbia and Montenegro,21-Jan-81,Šibenik,SFR Yugoslavia,Croatia,Yugoslavia / Serbia,Yugoslavia / Serbia,,,1,2006
Ognjen Koroman,Serbia and Montenegro,19-Sep-78,Pale ,SFR Yugoslavia,Bosnia and Herzegovina,?,?,,,1,2006
Savo Milošević (Captain),Serbia and Montenegro,2-Sep-73,Bijeljina,SFR Yugoslavia,Bosnia and Herzegovina,Serbia ,Serbia,,,1,2006
Oliver Kovačević,Serbia and Montenegro,29-Dec-74,Split,SFR Yugoslavia,Croatia,?,?,,,1,2006
Mladen Krstajić,Serbia and Montenegro,4-Mar-74,Zenica,SFR Yugoslavia,Bosnia and Herzegovina,Montenegro,Bosnia and Herzegovina,,,1,2006
Danijel Ljuboja,Serbia and Montenegro,4-Sep-78,Vinkovci,SFR Yugoslavia,Croatia,Serbia,Serbia,,,1,2006
Ferydoon Zandi,Iran,26-Apr-79,Emden,West Germany,Germany,Iran,Germany,,,1,2006
Mauro Camoranesi,Italy,4-Oct-76,Tandil,Argentina,,Argentina,Argentina,Argentina,Argentina,1,2006
Simone Perrotta,Italy,17-Sep-77,Ashton-under-Lyne,England,,Italy,Italy,,,1,2006
Armando Gonçalves Teixeira (Petit),Portugal,25-Sep-76,Strasbourg,France,,Portugal,Portugal,,,1,2006
Deco,Portugal,27 augustus 1977,São Bernardo do Campo,Brazil,,Brazil,Brazil,,,1,2006
Otto Addo,Ghana,9-Jun-75,Hamburg,West Germany,Germany,Ghana,Ghana,,,1,2006
Antônio Naelson Matias (Sinha),Mexico,23-May-76,Itajá,Brazil,,Brazil,Brazil,,,1,2006
Guillermo Franco,Mexico,3-Nov-76,Corrientes,Argentina,,Argentina,Argentina,,,1,2006
Archie Thompson,Australia,23-Oct-78,Otorohanga,New Zealand,,New Zealand ,Papua New Guinea,,,1,2006
Mariano Pernía,Spain,4-May-77,Buenos Aires,Argentina,,Argentina ,Argentina ,,,1,2006
Marcos Senna,Spain,17-Jul-76,São Paulo,Brazil,,Brazail,Brazil,,,1,2006
Josip Šimunić,Croatia,18-Feb-78,Canberra,Australia,,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia (?),Croatia (?),1,2006
Robert Kovač,Croatia,6-Apr-74,West-Berlin,West Germany,Germany,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia,Croatia,1,2006
Niko Kovač (Captain),Croatia,15-Oct-71,West-Berlin,West Germany,Germany,Bosnia and Herzegovina,Bosnia and Herzegovina,Croatia,Croatia,1,2006
Mario Tokić,Croatia,23-Jun-75,Derventa,SFR Yugoslavia,Bosnia and Herzegovina,,,,,1,2006
Joey Didulica,Croatia,14-Oct-77,Geelong ,Australia,,Croatia,Croatia ,,,1,2006
Stjepan Tomas,Croatia,6-Mar-76,Bugojno,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,2006
Ivan Klasnić,Croatia,29-Jan-80,Hamburg,West Germany,Germany,Croatia,Croatia,,,1,2006
Anthony Šerić,Croatia,15-Jan-79,Sydney,Australia,,Croatia ,Croatia ,,,1,2006
Alessandro dos Santos (Alex),Japan,20-Jul-77,Maringá,Brazil,,,,,,1,2006
Tobias Linderoth,Sweden,21-Apr-79,Marseille ,France ,,Sweden,Sweden,,,1,2006
Johan Djourou,Switzerland,18-Jan-87,Abidjan,Ivory Coast,,Ivory Coast,Ivory Coast,,,1,2006
Blerim Džemaili,Switzerland,12-Apr-86,Tetovo,SFR Yugoslavia,Macedonia,Albania,Albania,,,1,2006
Valon Behrami,Switzerland,19-Apr-85,Titova Mitrovica,SFR Yugoslavia,Kosovo,Kosovo ,Kosovo,,,1,2006
Thomas Dossevi,Togo,6-Mar-79,Chambray-lès-Tours,France,,Togo,Togo,,,1,2006
Robert Malm,Togo,21 augustus 1973,Dunkerque,France,,,,,,1,2006
Éric Akoto,Togo,20-Jul-80,Accra,Ghana,,,,,,1,2006
Richmond Forson,Togo,23-May-80,Aflao,Ghana,,,,,,1,2006
Alaixys Romao,Togo,18-Jan-84,L'Haÿ-les-Roses,France,,,,,,1,2006
Ludovic Assemoassa,Togo,18-Sep-80,Lyon,France,,,,,,1,2006
Pablo Mastroeni,United States,29 augustus 1976,Mendoza,Argentina,,Argentina (?),Argentina (?),Italy (?),Italy (?),1,2006
Karim Essediri,Tunisia,29-Jul-79,Paris,France,,Tunisia (?),Tunisia (?),,,1,2006
Alaeddine Yahia,Tunisia,26-Sep-81,Colombes,France,,Tunisia (?),Tunisia (?),,,1,2006
Mehdi Nafti,Tunisia,28-Nov-78,Toulouse,France,,Tunisia,France (?),,,1,2006
Francileudo Santos,Tunisia,20-Mar-79,Zé Doca,Brazil,,Brazil (?),Brazil (?),,,1,2006
Adel Chedli,Tunisia,16-Sep-76,La Ricamarie,France,,Tunisia,Tunisia,,,1,2006
Chaouki Ben Saada,Tunisia,1-Jul-84,Bastia,France,,Tunisia,Tunisia,,,1,2006
David Jemmali,Tunisia,13-Dec-74,Toulouse,France,,Tunisia,Tunisia,,,1,2006
Hamed Namouchi,Tunisia,12-Jan-84,Cannes,France,,Tunisia,Tunisia,,,1,2006
Andriy Nesmachnyi,Ukraine,28-Feb-79,Bryansk,Soviet Union,Russia,Russia (?),Russia (?),,,1,2006
Artem Milevskyi,Ukraine,12-Jan-85,Minsk,Soviet Union,Belarus,Belarus (?),Belarus (?),,,1,2006
Vladyslav Vashchuk,Ukraine,2-Jan-75,Ashgabat,Soviet Union,Turkmenistan,Turkmenistan (?),Turkmenistan (?),,,1,2006
Madjid Bougherra ,Algeria,7-Oct-82,Longvic,France,,France,France,Algeria,,1,2010
Nadir Belhadj,Algeria,18-Jun-82,Saint-Claude,France,,Algeria,Algeria,,,1,2010
Antar Yahia (Captain),Algeria,21-Mar-82,Mulhouse ,France,,Algeria,Algeria,,,1,2010
Ryad Boudebouz,Algeria,19-Feb-90,Colmar,France,,Algeria,Algeria,,,1,2010
Medhi Lacen,Algeria,15-May-84,Paris,France,,Algeria,Italy,,,1,2010
Abdelkader Ghezzal,Algeria,5-Dec-84,Décines-Charpieu,France,,Algeria,Algeria,,,1,2010
Rafik Djebbour,Algeria,8-Mar-84,Grenoble ,France,,Algeria,Algeria,,,1,2010
Habib Bellaïd,Algeria,28-Mar-86,Bobigny,France,,Tunisia,Algeria,,,1,2010
Karim Matmour,Algeria,25-Jun-84,Strasbourg,France,,Algeria,Algeria,,,1,2010
Karim Ziani,Algeria,17 augustus 1982,Sèvres,France,,Algeria,France,,,1,2010
Adlène Guedioura,Algeria,12-Nov-85,La Roche-sur-Yon,France,,Algeria,Algeria /Spain,Spain,,1,2010
Carl Medjani,Algeria,15-May-85,Lyon,France,,Algeria,France,,,1,2010
Hassan Yebda,Algeria,14-May-84,Saint-Maurice,France,,Algeria,Algeria,,,1,2010
Foued Kadir,Algeria,5-Dec-83,Martigues,France,,Algeria,Algeria,,,1,2010
Djamel Abdoun,Algeria,14-Feb-86,Montreuil,France,,Algeria,Algeria,,,1,2010
Raïs M'Bolhi,Algeria,25-Apr-86,Paris,France,,Congo,Algeria,,,1,2010
Yazid Mansouri,Algeria,25-Feb-78,Revin ,France,,Algeria,Algeria,,,1,2010
Gonzalo Higuaín,Argentina,10-Dec-87,Brest,France,,Argentina,,,,1,2010
Nikita Rukavytsya,Australia,22-Jun-87,Mykolayiv,Ukraine,,Ukraine,Ukraine,,,1,2010
Dario Vidošić,Australia,8-Apr-87,Osijek,SFR Yugoslavia,Croatia,Croatia,Croatia,,,1,2010
Benoît Assou-Ekotto,Cameroon,24-Mar-84,Arras,France,,Cameroon,France,,,1,2010
Sébastien Bassong,Cameroon,9-Jul-86,Paris,France,,Cameroon,Cameroon,,,1,2010
Eric Maxim Choupo-Moting,Cameroon,23-Mar-89,Altona,West Germany,,Cameroon,Germany,,,1,2010
Joël Matip,Cameroon,8 augustus 1991,Bochum,Germany,,Cameroon,Germany,,,1,2010
Jorge Valdivia,Chile,19-Oct-83,Maracay,Venezuela,,Chile ,Chile,,,1,2010
Mark González,Chile,10-Jul-84,Durban ,South Africa,,Chile ,Chile,,,1,2010
Matías Fernández,Chile,15-May-86,Caballito,Argentina,,Chile,Argentina,,,1,2010
Jesper Grønkjær,Denmark,12 augustus 1977,Nuuk,Greenland ,,,,,,1,2010
Patrice Evra (Captain),France,15-May-81,Dakar,Senegal,,Guinea,Cape Verde,,,1,2010
Steve Mandanda,France,28-Mar-85,Kinshasa,Congo,,Congo,Congo,,,1,2010
Florent Malouda,France,13-Jun-80,Cayenne,French Guiana,Guiana,French Guiana,French Guiana,,,1,2010
Miroslav Klose,Germany,9-Jun-78,Opole,Poland,,Germany ,,,,1,2010
Piotr Trochowski,Germany,22-Mar-84,Tczew,Poland,,Poland,Poland ,Germany ,Germany,1,2010
Cacau,Germany,27-Mar-81,Santo André,Brazil,,Brazil,Brazil,,,1,2010
Marko Marin,Germany,13-Mar-89,Bosanska Gradiška,SFR Yugoslavia,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,,,1,2010
Lukas Podolski,Germany,4-Jun-85,Gliwice,Poland,,Poland,Poland ,Germany ,Germany,1,2010
Toni Kroos,Germany,4-Jan-90,Greifswald,East Germany,Germany,,,,,1,2010
André Ayew,Ghana,17-Dec-89,Seclin,France,,Ghana,Ghana,,,1,2010
Quincy Owusu-Abeyie,Ghana,15-Apr-86,Amsterdam,Netherlands,,Ghana,Ghana,,,1,2010
Kevin-Prince Boateng,Ghana,6-Mar-87,Berlin,West Germany,Germany,Ghana,Germany,,,1,2010
Avraam Papadopoulos,Greece,3-Dec-84,Melbourne,Australia,,Greece,Greece,,,1,2010
Loukas Vyntra,Greece,5-Feb-81,Město Albrechtice,Czechoslovakia,Czech Republic,Czech Republic,Greece,,,1,2010
Sotiris Ninis,Greece,3-Apr-90,Himara,Albania,,Greece,Greece,,,1,2010
Mauro Camoranesi,Italy,4-Oct-76,Tandil,Argentina,,Argentina,Argentina,Argentina,Argentina,1,2010
Sol Bamba,Ivory Coast,13-Jan-85,Ivry-sur-Seine,France,,Ivory Coast ,Ivory Coast,,,1,2010
Guy Demel,Ivory Coast,13-Jun-81,Orsay,France,,Ivory Coast,Ivory Coast,,,1,2010
Marcus Tulio Tanaka,Japan,24-Apr-81,Palmeira d'Oeste,Brazil,,Japan-Brazil,Italy-Brazil,,,1,2010
Guillermo Franco,Mexico,3-Nov-76,Corrientes,Argentina,,Argentina (?),Argentina (?),,,1,2010
Edson Braafheid,Netherlands,8-Apr-83,Paramaribo,Suriname,,Suriname ,Suriname,,,1,2010
Tommy Smith,New Zealand,31-Mar-90,Macclesfield,England,,England ,England,,,1,2010
Shane Smeltz,New Zealand,29-Sep-81,Göppingen,West Germany,Germany,Germany,Germany,,,1,2010
